,Stability,Std_Deviation,Method
0,660.5499877929688,0.05,grad
1,109.8938980102539,0.05,grad
2,43.48784637451172,0.05,grad
3,155.85157775878906,0.05,grad
4,259.6018371582031,0.05,grad
5,629.7570190429688,0.05,grad
6,2258.82763671875,0.05,grad
7,401.1829833984375,0.05,grad
8,465.0908508300781,0.05,grad
9,466.091064453125,0.05,grad
10,1906.858642578125,0.05,grad
11,99.67689514160156,0.05,grad
12,189.3206024169922,0.05,grad
13,411.1844787597656,0.05,grad
14,81.05570220947266,0.05,grad
15,3401.4462890625,0.05,grad
16,200.61558532714844,0.05,grad
17,132.37806701660156,0.05,grad
18,1045.911865234375,0.05,grad
19,52.638282775878906,0.05,grad
20,64.13993072509766,0.05,grad
21,161.37364196777344,0.05,grad
22,551.1127319335938,0.05,grad
23,305.6806335449219,0.05,grad
24,482.302490234375,0.05,grad
25,463.85009765625,0.05,grad
26,189.6913604736328,0.05,grad
27,34.608917236328125,0.05,grad
28,73.3066635131836,0.05,grad
29,158.1873016357422,0.05,grad
30,41.49625060415878,0.05,ig
31,92.7419083506129,0.05,ig
32,30.51269778244555,0.05,ig
33,14021.857297909713,0.05,ig
34,79.86966866576618,0.05,ig
35,656.6312823050719,0.05,ig
36,11.600665221770974,0.05,ig
37,560.753811683917,0.05,ig
38,38.86679676361347,0.05,ig
39,1579.8804958738071,0.05,ig
40,1258.2995720021227,0.05,ig
41,972.7780340773402,0.05,ig
42,161.40053048424426,0.05,ig
43,130.36330237251093,0.05,ig
44,4450.561835889637,0.05,ig
45,268.71204715860245,0.05,ig
46,209.8293103214319,0.05,ig
47,1025.934064355281,0.05,ig
48,324.25693759387946,0.05,ig
49,29.091190496184243,0.05,ig
50,10.240718715481295,0.05,ig
51,537.2817744741527,0.05,ig
52,811.7518353715162,0.05,ig
53,130.21433725252405,0.05,ig
54,399.26984547514996,0.05,ig
55,277.0665601709246,0.05,ig
56,236.0152849666955,0.05,ig
57,14.050510740432735,0.05,ig
58,29.454863942141785,0.05,ig
59,89.5533514547525,0.05,ig
60,45.065425872802734,0.05,itg
61,137.06211853027344,0.05,itg
62,108.62873077392578,0.05,itg
63,144.8878936767578,0.05,itg
64,86.6195297241211,0.05,itg
65,62.59488296508789,0.05,itg
66,157.70115661621094,0.05,itg
67,747.629150390625,0.05,itg
68,1873.163818359375,0.05,itg
69,197.064697265625,0.05,itg
70,65.19465637207031,0.05,itg
71,78.81497955322266,0.05,itg
72,463.5779113769531,0.05,itg
73,67.28629302978516,0.05,itg
74,89.8861312866211,0.05,itg
75,220.85682678222656,0.05,itg
76,45.334781646728516,0.05,itg
77,270.17547607421875,0.05,itg
78,516.9020385742188,0.05,itg
79,25.783159255981445,0.05,itg
80,74.42385864257812,0.05,itg
81,123.73207092285156,0.05,itg
82,125.57624053955078,0.05,itg
83,769.822021484375,0.05,itg
84,118.4913558959961,0.05,itg
85,140.67518615722656,0.05,itg
86,66.64013671875,0.05,itg
87,21.352678298950195,0.05,itg
88,45.68227005004883,0.05,itg
89,1608.786865234375,0.05,itg
90,26.925493240356445,0.05,sg
91,35.40858459472656,0.05,sg
92,44.7045783996582,0.05,sg
93,9.816269874572754,0.05,sg
94,174.042236328125,0.05,sg
95,35.43782424926758,0.05,sg
96,45.921669006347656,0.05,sg
97,17.77165412902832,0.05,sg
98,1372.540283203125,0.05,sg
99,200.35289001464844,0.05,sg
100,247.9647216796875,0.05,sg
101,18.241952896118164,0.05,sg
102,8.954627990722656,0.05,sg
103,67.88348388671875,0.05,sg
104,20.546249389648438,0.05,sg
105,34.27125930786133,0.05,sg
106,50.60435485839844,0.05,sg
107,9.792182922363281,0.05,sg
108,4699.69482421875,0.05,sg
109,83.03740692138672,0.05,sg
110,68.06553649902344,0.05,sg
111,204.61077880859375,0.05,sg
112,109.77264404296875,0.05,sg
113,184.263427734375,0.05,sg
114,41.37175750732422,0.05,sg
115,21.244121551513672,0.05,sg
116,52.28120422363281,0.05,sg
117,15.96497917175293,0.05,sg
118,287.3544616699219,0.05,sg
119,126.27880859375,0.05,sg
120,293.8954162597656,0.05,lrp
121,77451.7890625,0.05,lrp
122,865.218994140625,0.05,lrp
123,1633.991455078125,0.05,lrp
124,63760.78125,0.05,lrp
125,269.39569091796875,0.05,lrp
126,382508.0,0.05,lrp
127,1116.7957763671875,0.05,lrp
128,106559.6796875,0.05,lrp
129,19869.46484375,0.05,lrp
130,31818.73046875,0.05,lrp
131,519.3038330078125,0.05,lrp
132,4899.9384765625,0.05,lrp
133,27215.689453125,0.05,lrp
134,39517.09375,0.05,lrp
135,1664.876220703125,0.05,lrp
136,65162.671875,0.05,lrp
137,3648.122802734375,0.05,lrp
138,5349.458984375,0.05,lrp
139,237.37513732910156,0.05,lrp
140,476.47869873046875,0.05,lrp
141,14521.5390625,0.05,lrp
142,36454.46875,0.05,lrp
143,2907.88037109375,0.05,lrp
144,175899.1875,0.05,lrp
145,6559.19189453125,0.05,lrp
146,841.6332397460938,0.05,lrp
147,16360.90625,0.05,lrp
148,269.14654541015625,0.05,lrp
149,9309.810546875,0.05,lrp
150,45.76682662963867,0.05,shap
151,122.62923431396484,0.05,shap
152,20.550615310668945,0.05,shap
153,147.13661193847656,0.05,shap
154,37.20207977294922,0.05,shap
155,259.49066162109375,0.05,shap
156,8.918078422546387,0.05,shap
157,16.782390594482422,0.05,shap
158,35.492401123046875,0.05,shap
159,136.27003479003906,0.05,shap
160,323.847900390625,0.05,shap
161,175.1427459716797,0.05,shap
162,41.71846008300781,0.05,shap
163,135.27468872070312,0.05,shap
164,147.172607421875,0.05,shap
165,55.68220901489258,0.05,shap
166,67.77416229248047,0.05,shap
167,170.70010375976562,0.05,shap
168,36.10505676269531,0.05,shap
169,28.68152618408203,0.05,shap
170,45.959617614746094,0.05,shap
171,679.1019287109375,0.05,shap
172,42.48943328857422,0.05,shap
173,297.83807373046875,0.05,shap
174,129.8248291015625,0.05,shap
175,419.2255859375,0.05,shap
176,108.227294921875,0.05,shap
177,5.5894083976745605,0.05,shap
178,22.3763370513916,0.05,shap
179,25.742565155029297,0.05,shap
180,12.729264259338379,0.05,lime
181,6.6909284591674805,0.05,lime
182,5.097045421600342,0.05,lime
183,62.92474365234375,0.05,lime
184,5.6005401611328125,0.05,lime
185,1.9098860025405884,0.05,lime
186,14.722017288208008,0.05,lime
187,11.039103507995605,0.05,lime
188,33.468894958496094,0.05,lime
189,66.52545928955078,0.05,lime
190,4.839164733886719,0.05,lime
191,6.9831767082214355,0.05,lime
192,3.2045955657958984,0.05,lime
193,12.105137825012207,0.05,lime
194,138.60044860839844,0.05,lime
195,10.792580604553223,0.05,lime
196,6.055720806121826,0.05,lime
197,0.8647493720054626,0.05,lime
198,168.0391387939453,0.05,lime
199,3.620950222015381,0.05,lime
200,17.061054229736328,0.05,lime
201,5.811474800109863,0.05,lime
202,9.114378929138184,0.05,lime
203,1.5797722339630127,0.05,lime
204,7.471853733062744,0.05,lime
205,7.924928188323975,0.05,lime
206,8.633283615112305,0.05,lime
207,2.0676259994506836,0.05,lime
208,9.533085823059082,0.05,lime
209,7.45632791519165,0.05,lime
