,Stability,Method
0,492.3365173339844,grad
1,3196.3232421875,grad
2,2093.70849609375,grad
3,624.8158569335938,grad
4,508.4465026855469,grad
5,472.5086364746094,grad
6,914.2159423828125,grad
7,742.10302734375,grad
8,354.3399353027344,grad
9,577.6097412109375,grad
10,4322.8330078125,grad
11,3899.59423828125,grad
12,508.77459716796875,grad
13,853.4747314453125,grad
14,581.9812622070312,grad
15,2176.295166015625,grad
16,448.24169921875,grad
17,743.6063842773438,grad
18,469.6634216308594,grad
19,200.19642639160156,grad
20,4439.16259765625,grad
21,495.6434020996094,grad
22,2183.830322265625,grad
23,529.1123657226562,grad
24,727.0198974609375,grad
25,560.10546875,grad
26,1035.748046875,grad
27,252.94027709960938,grad
28,4185.34716796875,grad
29,2768.07421875,grad
30,377.3636779785156,grad
31,385.4925231933594,grad
32,509.4059753417969,grad
33,1006.12744140625,grad
34,742.046630859375,grad
35,409.751953125,grad
36,4533.27880859375,grad
37,951.17626953125,grad
38,542.434326171875,grad
39,4519.37548828125,grad
40,2475.74755859375,grad
41,3036.365478515625,grad
42,770.8404541015625,grad
43,110.40776062011719,grad
44,3321.527587890625,grad
45,155.7744903564453,grad
46,172.4107666015625,grad
47,4348.47265625,grad
48,1250.4619140625,grad
49,431.34332275390625,grad
50,657.34130859375,grad
51,34.71230697631836,grad
52,3834.31787109375,grad
53,3996.563720703125,grad
54,373.0516052246094,grad
55,422.3954162597656,grad
56,4549.4912109375,grad
57,1958.1475830078125,grad
58,4294.8232421875,grad
59,1311.887939453125,grad
60,689.3666381835938,grad
61,4484.10009765625,grad
62,2262.4091796875,grad
63,4458.951171875,grad
64,530.6216430664062,grad
65,14.720544815063477,grad
66,4145.36181640625,grad
67,462.5495910644531,grad
68,1552.5963134765625,grad
69,767.1400146484375,grad
70,4414.40576171875,grad
71,98.66179656982422,grad
72,315.7952880859375,grad
73,907.7685546875,grad
74,395.7864685058594,grad
75,1266.3712158203125,grad
76,1755.9071044921875,grad
77,427.24334716796875,grad
78,1075.1278076171875,grad
79,257.1801452636719,grad
80,4616.8427734375,grad
81,11.888318061828613,grad
82,1119.8817138671875,grad
83,2833.943603515625,grad
84,4542.04150390625,grad
85,2000.4486083984375,grad
86,4412.15234375,grad
87,488.8381042480469,grad
88,11.888190269470215,grad
89,3673.50439453125,grad
90,4627.85400390625,grad
91,458.1940612792969,grad
92,467.1890563964844,grad
93,2125.030517578125,grad
94,495.8577575683594,grad
95,239.08934020996094,grad
96,1301.146240234375,grad
97,358.7713623046875,grad
98,236.16436767578125,grad
99,1505.341796875,grad
100,101.5355266078973,ig
101,2182.2997153903007,ig
102,1524.7808433056757,ig
103,850.5098239830838,ig
104,126.8846435917247,ig
105,709.097506503062,ig
106,1016.6158296038667,ig
107,935.1720280966224,ig
108,688.3585298683145,ig
109,823.296520655571,ig
110,2581.5446469062053,ig
111,2322.730196218095,ig
112,129.5163433666458,ig
113,1028.7519238643508,ig
114,815.4747415333699,ig
115,1650.4786678743221,ig
116,739.8433548500002,ig
117,919.8220194598362,ig
118,206.2499593329824,ig
119,478.8069486276895,ig
120,2444.9872603242775,ig
121,754.8869254703305,ig
122,1711.871182863964,ig
123,742.1493122100285,ig
124,829.5137618583404,ig
125,731.3797989809918,ig
126,1071.1816932808933,ig
127,602.8182283317141,ig
128,2525.001494688421,ig
129,1909.719836660487,ig
130,723.4622189546601,ig
131,650.9243538361663,ig
132,771.7111141171498,ig
133,1058.7304037481658,ig
134,845.113483823371,ig
135,687.8800788442363,ig
136,2827.8945851866943,ig
137,1013.0821317440892,ig
138,783.3245423114813,ig
139,2565.1079957808915,ig
140,1607.0071094748694,ig
141,1877.4586305690127,ig
142,892.9643388099965,ig
143,134.64002828839128,ig
144,1939.2476446397957,ig
145,358.6643814784102,ig
146,456.01471315108745,ig
147,2385.144523527218,ig
148,1265.7900058644605,ig
149,745.22773294133,ig
150,864.5756876207242,ig
151,103.48148376060082,ig
152,2151.315728632566,ig
153,2262.9341762608597,ig
154,204.04645702204817,ig
155,619.0305109833756,ig
156,2702.228103285007,ig
157,1528.929085119266,ig
158,2612.933093396524,ig
159,1171.1652418983272,ig
160,830.9610977473232,ig
161,2613.070770571369,ig
162,1698.5144842963339,ig
163,2715.043723475335,ig
164,700.9588715237104,ig
165,83.29153904073713,ig
166,2205.7635797636894,ig
167,117.97884669713319,ig
168,1315.7582388778503,ig
169,977.5030995816461,ig
170,2504.3138680182956,ig
171,368.311894767999,ig
172,598.4732110824826,ig
173,958.5595996482473,ig
174,686.7825806842399,ig
175,1200.578553328495,ig
176,1373.7053977450635,ig
177,592.6142460763961,ig
178,1091.177000175282,ig
179,537.4224012241434,ig
180,2823.145341534002,ig
181,52261824.36131354,ig
182,1182.8168563443073,ig
183,1820.782567642999,ig
184,2571.363820352683,ig
185,1552.772844361758,ig
186,2457.6992092329165,ig
187,115.3729731821245,ig
188,370231201.25998336,ig
189,2225.0984933599857,ig
190,2750.852630159669,ig
191,80.98136228094624,ig
192,803.9936326761149,ig
193,1442.3488610979389,ig
194,127.06352524360531,ig
195,553.4606239794309,ig
196,1284.1927040471426,ig
197,605.116814603268,ig
198,152.8911365724669,ig
199,1460.9154264966435,ig
200,5035.45166015625,itg
201,1985.2269287109375,itg
202,1197.1319580078125,itg
203,272.5654296875,itg
204,27842.546875,itg
205,332.3326721191406,itg
206,322.7806701660156,itg
207,236.45761108398438,itg
208,408.2436828613281,itg
209,1476.9180908203125,itg
210,3118.756591796875,itg
211,2229.7783203125,itg
212,69888.03125,itg
213,186.3241424560547,itg
214,111.95406341552734,itg
215,9222.5380859375,itg
216,631.662841796875,itg
217,369.261474609375,itg
218,1702.97998046875,itg
219,62.983909606933594,itg
220,13222.2119140625,itg
221,1530166.875,itg
222,1507.77099609375,itg
223,255.9546661376953,itg
224,2495.46484375,itg
225,887.3773803710938,itg
226,1756.138427734375,itg
227,90.96795654296875,itg
228,3617.555419921875,itg
229,5789.568359375,itg
230,1331.0364990234375,itg
231,293.58660888671875,itg
232,713.5994873046875,itg
233,1444.4808349609375,itg
234,398.1598815917969,itg
235,102.08402252197266,itg
236,6907.37939453125,itg
237,5468.90380859375,itg
238,725.6448364257812,itg
239,8575.1240234375,itg
240,6321.26904296875,itg
241,1229.60888671875,itg
242,136.4743194580078,itg
243,758.0249633789062,itg
244,4149.08544921875,itg
245,57.6749153137207,itg
246,129.44570922851562,itg
247,13163.0048828125,itg
248,2463.260986328125,itg
249,214.69134521484375,itg
250,445.0481262207031,itg
251,215.86761474609375,itg
252,2411.9326171875,itg
253,4652.802734375,itg
254,1804.416015625,itg
255,1520.3782958984375,itg
256,9401.2119140625,itg
257,2365.158935546875,itg
258,8470.5166015625,itg
259,6247.1455078125,itg
260,245.03436279296875,itg
261,5419.13037109375,itg
262,1212.21044921875,itg
263,11218.845703125,itg
264,300.6007080078125,itg
265,56.74280548095703,itg
266,20547.791015625,itg
267,41899.69140625,itg
268,1373.9989013671875,itg
269,489.6222229003906,itg
270,94735.21875,itg
271,133.12625122070312,itg
272,106.0949935913086,itg
273,778.077392578125,itg
274,407.4312438964844,itg
275,6968.92333984375,itg
276,2215.917724609375,itg
277,1105.6802978515625,itg
278,373.3610534667969,itg
279,81.88070678710938,itg
280,8253.423828125,itg
281,24.905900955200195,itg
282,2540.960205078125,itg
283,1807.854736328125,itg
284,7258.17822265625,itg
285,1457.615478515625,itg
286,4944.951171875,itg
287,5739.74560546875,itg
288,19.167558670043945,itg
289,1553.56884765625,itg
290,2191.09326171875,itg
291,488940.8125,itg
292,893.6590576171875,itg
293,559.6024169921875,itg
294,16759.4140625,itg
295,860.2483520507812,itg
296,441.1178894042969,itg
297,68.3720703125,itg
298,397.7668151855469,itg
299,267.69635009765625,itg
300,10.418170928955078,sg005
301,2.3974006175994873,sg005
302,14.207071304321289,sg005
303,8.553812026977539,sg005
304,96.00004577636719,sg005
305,2.977917432785034,sg005
306,4.837338447570801,sg005
307,13.783764839172363,sg005
308,5.734644412994385,sg005
309,71.69700622558594,sg005
310,7.780733585357666,sg005
311,12.010078430175781,sg005
312,133.69113159179688,sg005
313,1.766010046005249,sg005
314,3.0537102222442627,sg005
315,67.62688446044922,sg005
316,5.616210460662842,sg005
317,6.889063835144043,sg005
318,263.12457275390625,sg005
319,11.188007354736328,sg005
320,11.03114128112793,sg005
321,52353.2734375,sg005
322,11.740829467773438,sg005
323,18.967039108276367,sg005
324,26.890422821044922,sg005
325,17.16814613342285,sg005
326,10.003686904907227,sg005
327,14.761011123657227,sg005
328,9.991144180297852,sg005
329,42.092620849609375,sg005
330,56.803245544433594,sg005
331,39.85000228881836,sg005
332,22.229156494140625,sg005
333,8.423354148864746,sg005
334,4.7125959396362305,sg005
335,4.991828918457031,sg005
336,16.460140228271484,sg005
337,93.31604766845703,sg005
338,10.013810157775879,sg005
339,5.977282524108887,sg005
340,60.85134506225586,sg005
341,4.346856594085693,sg005
342,1.2211813926696777,sg005
343,64.688720703125,sg005
344,23.22226905822754,sg005
345,7.157517433166504,sg005
346,14.202853202819824,sg005
347,20.434276580810547,sg005
348,37.535762786865234,sg005
349,3.0883524417877197,sg005
350,18.67280387878418,sg005
351,24.331478118896484,sg005
352,15.7356538772583,sg005
353,86.89488983154297,sg005
354,20.207523345947266,sg005
355,81.91569519042969,sg005
356,37.669246673583984,sg005
357,41.306922912597656,sg005
358,7.483731746673584,sg005
359,145.33474731445312,sg005
360,11.34995174407959,sg005
361,13.5222806930542,sg005
362,11.849813461303711,sg005
363,9.810154914855957,sg005
364,18.351652145385742,sg005
365,24.0916690826416,sg005
366,12.492629051208496,sg005
367,53.65403747558594,sg005
368,6.8131422996521,sg005
369,24.795026779174805,sg005
370,92.02581024169922,sg005
371,60.56501007080078,sg005
372,8.178789138793945,sg005
373,4.805557727813721,sg005
374,5.851823329925537,sg005
375,25.58811378479004,sg005
376,28.295894622802734,sg005
377,60.00271987915039,sg005
378,1.8631694316864014,sg005
379,10.327095031738281,sg005
380,53.24008560180664,sg005
381,176572256.0,sg005
382,13.475342750549316,sg005
383,6.015990257263184,sg005
384,16.261123657226562,sg005
385,8.110200881958008,sg005
386,9.686399459838867,sg005
387,11.401772499084473,sg005
388,2242981632.0,sg005
389,7.437788486480713,sg005
390,4.892233848571777,sg005
391,596.1324462890625,sg005
392,63.40190887451172,sg005
393,5.116635322570801,sg005
394,129.66200256347656,sg005
395,10.13121223449707,sg005
396,3.959970235824585,sg005
397,2.887388229370117,sg005
398,27.801742553710938,sg005
399,2.751523733139038,sg005
400,2049.896240234375,shap
401,1327.5389404296875,shap
402,1920.218994140625,shap
403,428.7457580566406,shap
404,19525.3203125,shap
405,935.6406860351562,shap
406,867.3108520507812,shap
407,1077.3636474609375,shap
408,1572.231201171875,shap
409,3643.84912109375,shap
410,1351.2271728515625,shap
411,1150.4803466796875,shap
412,32026.37109375,shap
413,345.3675231933594,shap
414,179.05126953125,shap
415,9792.720703125,shap
416,1670.88916015625,shap
417,1036.37841796875,shap
418,81612.7578125,shap
419,243.53704833984375,shap
420,5355.52587890625,shap
421,10013985.0,shap
422,1332.0413818359375,shap
423,1169.8626708984375,shap
424,5502.078125,shap
425,1607.03125,shap
426,3326.104736328125,shap
427,696.140869140625,shap
428,1323.064697265625,shap
429,12554.91796875,shap
430,1793.1051025390625,shap
431,2119.17333984375,shap
432,2265.987548828125,shap
433,2426.459716796875,shap
434,682.3490600585938,shap
435,268.5406799316406,shap
436,3823.80810546875,shap
437,10493.732421875,shap
438,1355.493896484375,shap
439,2923.288818359375,shap
440,15046.5419921875,shap
441,668.6085815429688,shap
442,831.2210693359375,shap
443,25863.966796875,shap
444,3817.69091796875,shap
445,153.2642822265625,shap
446,372.9090576171875,shap
447,6226.20361328125,shap
448,9533.87109375,shap
449,656.0,shap
450,1439.21630859375,shap
451,818.7562866210938,shap
452,1253.5184326171875,shap
453,5480.6103515625,shap
454,2371.543212890625,shap
455,3892.798583984375,shap
456,5697.7734375,shap
457,3240.6708984375,shap
458,5014.61865234375,shap
459,9758.8310546875,shap
460,533.3826293945312,shap
461,3034.913330078125,shap
462,2031.5609130859375,shap
463,5701.71875,shap
464,617.172119140625,shap
465,2956.309326171875,shap
466,6655.16259765625,shap
467,20324.236328125,shap
468,1612.981689453125,shap
469,869.4584350585938,shap
470,53782.37890625,shap
471,1045.94482421875,shap
472,595.9481811523438,shap
473,2578.879638671875,shap
474,1621.6334228515625,shap
475,7781.73046875,shap
476,3498.37646484375,shap
477,2733.8330078125,shap
478,628.45947265625,shap
479,655.406982421875,shap
480,3893.037109375,shap
481,17797955584.0,shap
482,5597.08984375,shap
483,2806.00439453125,shap
484,4575.302734375,shap
485,1809.37939453125,shap
486,2001.4273681640625,shap
487,8216.6806640625,shap
488,303849242624.0,shap
489,681.7340087890625,shap
490,1098.572021484375,shap
491,191910.421875,shap
492,7145.42333984375,shap
493,755.4302368164062,shap
494,10428.7509765625,shap
495,2962.175537109375,shap
496,627.4874877929688,shap
497,115.14891052246094,shap
498,3693.2041015625,shap
499,543.2457275390625,shap
500,736.0704345703125,lime005
501,303.5871276855469,lime005
502,1748.605224609375,lime005
503,1646.0360107421875,lime005
504,16526.865234375,lime005
505,1345.77685546875,lime005
506,1019.4887084960938,lime005
507,1094.812255859375,lime005
508,2599.3662109375,lime005
509,5603.78515625,lime005
510,820.2166137695312,lime005
511,1085.66650390625,lime005
512,84228.2734375,lime005
513,411.4876403808594,lime005
514,258.8655090332031,lime005
515,9056.001953125,lime005
516,3276.756591796875,lime005
517,1174.694091796875,lime005
518,95300.5625,lime005
519,675.8263549804688,lime005
520,3964.152099609375,lime005
521,5666013.5,lime005
522,773.9725952148438,lime005
523,1446.2188720703125,lime005
524,8758.9306640625,lime005
525,1322.2291259765625,lime005
526,2195.560302734375,lime005
527,1588.6942138671875,lime005
528,2001.1556396484375,lime005
529,4922.07421875,lime005
530,3826.95361328125,lime005
531,8776.0439453125,lime005
532,6098.134765625,lime005
533,2173.89501953125,lime005
534,1036.4644775390625,lime005
535,363.1363830566406,lime005
536,4902.8046875,lime005
537,13417.0224609375,lime005
538,2255.5546875,lime005
539,3749.570068359375,lime005
540,4842.40576171875,lime005
541,558.0494995117188,lime005
542,495.3602600097656,lime005
543,16151.861328125,lime005
544,1410.8172607421875,lime005
545,242.4085693359375,lime005
546,1708.646728515625,lime005
547,3542.755859375,lime005
548,10403.8076171875,lime005
549,932.7794189453125,lime005
550,2639.27099609375,lime005
551,1165.203125,lime005
552,1203.6044921875,lime005
553,9623.6142578125,lime005
554,1180.1849365234375,lime005
555,9379.287109375,lime005
556,2802.093505859375,lime005
557,2880.994140625,lime005
558,1651.5814208984375,lime005
559,9767.09765625,lime005
560,902.9494018554688,lime005
561,2905.93408203125,lime005
562,1441.798095703125,lime005
563,2442.0078125,lime005
564,744.5011596679688,lime005
565,6214.654296875,lime005
566,6578.56884765625,lime005
567,10751.435546875,lime005
568,1078.602783203125,lime005
569,1744.83251953125,lime005
570,40520.35546875,lime005
571,3729.147216796875,lime005
572,1355.0870361328125,lime005
573,4433.47412109375,lime005
574,3366.01416015625,lime005
575,4489.30859375,lime005
576,3905.760498046875,lime005
577,2211.8662109375,lime005
578,860.7742919921875,lime005
579,875.8842163085938,lime005
580,3164.079833984375,lime005
581,427077824.0,lime005
582,3185.6484375,lime005
583,925.91357421875,lime005
584,6477.68701171875,lime005
585,1806.9071044921875,lime005
586,821.917236328125,lime005
587,4121.28125,lime005
588,3867140096.0,lime005
589,634.3320922851562,lime005
590,430.0790710449219,lime005
591,102113.3125,lime005
592,14561.48046875,lime005
593,568.4701538085938,lime005
594,7774.78125,lime005
595,4411.62109375,lime005
596,1378.8740234375,lime005
597,327.1939392089844,lime005
598,2084.288330078125,lime005
599,197.32080078125,lime005
600,74617.90625,control
601,91318.6015625,control
602,121965.1171875,control
603,50144.2734375,control
604,1817436.125,control
605,140197.78125,control
606,51062.58984375,control
607,240233.4375,control
608,220828.28125,control
609,433064.125,control
610,131997.765625,control
611,142621.875,control
612,5252750.0,control
613,34740.48046875,control
614,23443.494140625,control
615,439567.375,control
616,288791.71875,control
617,117493.5234375,control
618,5126511.0,control
619,109071.1640625,control
620,428605.15625,control
621,730082240.0,control
622,109971.203125,control
623,212359.515625,control
624,1028696.125,control
625,99186.8828125,control
626,244696.203125,control
627,81061.2265625,control
628,120717.6640625,control
629,408816.0,control
630,293818.25,control
631,621844.125,control
632,318362.0,control
633,177502.828125,control
634,45787.59375,control
635,36266.8125,control
636,306133.40625,control
637,496596.6875,control
638,209985.640625,control
639,217624.03125,control
640,667047.0,control
641,53923.81640625,control
642,101943.609375,control
643,2777919.0,control
644,221321.109375,control
645,30287.02734375,control
646,164472.4375,control
647,363054.21875,control
648,1147286.25,control
649,82548.984375,control
650,276475.875,control
651,100065.9609375,control
652,127754.8984375,control
653,571912.5,control
654,188506.984375,control
655,536114.0,control
656,690694.125,control
657,589819.625,control
658,155273.109375,control
659,799223.3125,control
660,44687.59765625,control
661,372495.40625,control
662,139426.890625,control
663,625667.8125,control
664,206318.875,control
665,512860.15625,control
666,685020.9375,control
667,1415441.125,control
668,66959.78125,control
669,137304.40625,control
670,3844660.0,control
671,349920.0,control
672,36479.28515625,control
673,266584.78125,control
674,273414.71875,control
675,275749.4375,control
676,629763.75,control
677,318024.34375,control
678,72407.6640625,control
679,123558.1015625,control
680,363426.65625,control
681,3228568387584.0,control
682,656067.3125,control
683,279969.1875,control
684,404426.8125,control
685,144448.0625,control
686,146896.828125,control
687,324590.375,control
688,15743763611648.0,control
689,76597.578125,control
690,43550.30859375,control
691,3309553.75,control
692,983996.625,control
693,59357.4375,control
694,782869.375,control
695,432872.75,control
696,95747.5703125,control
697,26464.732421875,control
698,354674.9375,control
699,27848.72265625,control
